08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10000 peerId=0
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10011 peerId=1
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10022 peerId=2
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10055 peerId=5
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10033 peerId=3
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10077 peerId=7
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10044 peerId=4
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10066 peerId=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10055 id=5
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10077 id=7
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10022 id=2
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10066 id=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10011 id=1
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10000 id=0
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10033 id=3
08:50:19.332 INF Connected to orderer. addrStr=127.0.0.1:10044 id=4
08:50:19.361 INF Connected to orderers.
08:50:20.344 DBG Received response for request. clSeqNr=57 peerId=4
08:50:20.345 DBG Received response for request. clSeqNr=9 peerId=1
08:50:20.345 DBG Received response for request. clSeqNr=65 peerId=4
08:50:20.345 DBG Received response for request. clSeqNr=17 peerId=1
08:50:20.345 DBG Received response for request. clSeqNr=73 peerId=4
08:50:20.345 DBG Received response for request. clSeqNr=25 peerId=1
08:50:20.345 DBG Received response for request. clSeqNr=81 peerId=4
08:50:20.345 DBG Received response for request. clSeqNr=33 peerId=1
08:50:20.345 DBG Received response for request. clSeqNr=89 peerId=4
08:50:20.345 DBG Received response for request. clSeqNr=41 peerId=1
08:50:20.345 DBG Received response for request. clSeqNr=120 peerId=5
08:50:20.345 DBG Received response for request. clSeqNr=97 peerId=4
08:50:20.345 DBG Received response for request. clSeqNr=49 peerId=1
08:50:20.345 DBG Received response for request. clSeqNr=128 peerId=5
08:50:20.345 DBG Received response for request. clSeqNr=105 peerId=4
08:50:20.346 DBG Received response for request. clSeqNr=57 peerId=1
08:50:20.346 DBG Received response for request. clSeqNr=136 peerId=5
08:50:20.346 DBG Received response for request. clSeqNr=65 peerId=1
08:50:20.346 DBG Received response for request. clSeqNr=144 peerId=5
08:50:20.346 DBG Received response for request. clSeqNr=73 peerId=1
08:50:20.346 DBG Received response for request. clSeqNr=152 peerId=5
08:50:20.346 DBG Received response for request. clSeqNr=81 peerId=1
08:50:20.346 DBG Received response for request. clSeqNr=160 peerId=5
08:50:20.346 DBG Received response for request. clSeqNr=168 peerId=5
08:50:20.346 DBG Received response for request. clSeqNr=176 peerId=5
08:50:20.347 DBG Received response for request. clSeqNr=184 peerId=5
08:50:20.347 DBG Received response for request. clSeqNr=192 peerId=5
08:50:20.341 DBG Received response for request. clSeqNr=224 peerId=2
08:50:20.347 DBG Received response for request. clSeqNr=200 peerId=5
08:50:20.347 INF Request finished (out of order). clSeqNr=224
08:50:20.347 DBG Received response for request. clSeqNr=232 peerId=2
08:50:20.347 DBG Received response for request. clSeqNr=168 peerId=0
08:50:20.347 INF Request finished (out of order). clSeqNr=232
08:50:20.347 DBG Submitted request. clSeqNr=251
08:50:20.347 DBG Received response for request. clSeqNr=1 peerId=2
08:50:20.347 DBG Received response for request. clSeqNr=208 peerId=5
08:50:20.348 DBG Received response for request. clSeqNr=216 peerId=5
08:50:20.348 DBG Received response for request. clSeqNr=176 peerId=0
08:50:20.348 DBG Received response for request. clSeqNr=224 peerId=5
08:50:20.348 DBG Received response for request. clSeqNr=184 peerId=0
08:50:20.348 DBG Received response for request. clSeqNr=232 peerId=5
08:50:20.348 DBG Received response for request. clSeqNr=192 peerId=0
08:50:20.348 DBG Received response for request. clSeqNr=200 peerId=0
08:50:20.349 INF Request finished (out of order). clSeqNr=1
08:50:20.349 INF Request delivered (in order). clSeqNr=1
08:50:20.349 DBG Received response for request. clSeqNr=9 peerId=2
08:50:20.349 INF Request finished (out of order). clSeqNr=9
08:50:20.349 DBG Submitted request. clSeqNr=252
08:50:20.349 DBG Received response for request. clSeqNr=17 peerId=2
08:50:20.348 DBG Received response for request. clSeqNr=1 peerId=5
08:50:20.350 INF Request finished (out of order). clSeqNr=17
08:50:20.350 DBG Received response for request. clSeqNr=25 peerId=2
08:50:20.350 INF Request finished (out of order). clSeqNr=25
08:50:20.350 DBG Received response for request. clSeqNr=33 peerId=2
08:50:20.350 INF Request finished (out of order). clSeqNr=33
08:50:20.350 DBG Received response for request. clSeqNr=41 peerId=2
08:50:20.350 INF Request finished (out of order). clSeqNr=41
08:50:20.350 DBG Received response for request. clSeqNr=49 peerId=2
08:50:20.351 INF Request finished (out of order). clSeqNr=49
08:50:20.351 DBG Received response for request. clSeqNr=57 peerId=2
08:50:20.351 INF Request finished (out of order). clSeqNr=57
08:50:20.351 DBG Received response for request. clSeqNr=65 peerId=2
08:50:20.351 INF Request finished (out of order). clSeqNr=65
08:50:20.351 DBG Received response for request. clSeqNr=73 peerId=2
08:50:20.351 INF Request finished (out of order). clSeqNr=73
08:50:20.351 DBG Received response for request. clSeqNr=81 peerId=2
08:50:20.352 INF Request finished (out of order). clSeqNr=81
08:50:20.352 DBG Received response for request. clSeqNr=89 peerId=2
08:50:20.352 DBG Received response for request. clSeqNr=9 peerId=5
08:50:20.352 DBG Received response for request. clSeqNr=17 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=25 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=33 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=41 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=49 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=57 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=65 peerId=5
08:50:20.353 DBG Received response for request. clSeqNr=73 peerId=5
08:50:20.354 DBG Received response for request. clSeqNr=81 peerId=5
08:50:20.354 DBG Received response for request. clSeqNr=89 peerId=5
08:50:20.354 INF Request finished (out of order). clSeqNr=89
08:50:20.354 DBG Received response for request. clSeqNr=97 peerId=5
08:50:20.354 DBG Received response for request. clSeqNr=105 peerId=5
08:50:20.354 DBG Received response for request. clSeqNr=113 peerId=5
08:50:20.354 DBG Received response for request. clSeqNr=121 peerId=5
08:50:20.355 DBG Received response for request. clSeqNr=129 peerId=5
08:50:20.355 DBG Received response for request. clSeqNr=137 peerId=5
08:50:20.355 DBG Received response for request. clSeqNr=145 peerId=5
08:50:20.355 DBG Received response for request. clSeqNr=153 peerId=5
08:50:20.355 DBG Received response for request. clSeqNr=161 peerId=5
08:50:20.355 DBG Received response for request. clSeqNr=169 peerId=5
08:50:20.348 DBG Received response for request. clSeqNr=104 peerId=6
08:50:20.356 DBG Received response for request. clSeqNr=113 peerId=4
08:50:20.356 DBG Received response for request. clSeqNr=112 peerId=6
08:50:20.356 DBG Submitted request. clSeqNr=253
08:50:20.356 DBG Received response for request. clSeqNr=121 peerId=4
08:50:20.356 DBG Received response for request. clSeqNr=120 peerId=6
08:50:20.346 DBG Received response for request. clSeqNr=89 peerId=1
08:50:20.356 DBG Received response for request. clSeqNr=129 peerId=4
08:50:20.356 DBG Received response for request. clSeqNr=97 peerId=1
08:50:20.356 DBG Received response for request. clSeqNr=128 peerId=6
08:50:20.356 INF Request finished (out of order). clSeqNr=97
08:50:20.356 DBG Received response for request. clSeqNr=137 peerId=4
08:50:20.357 DBG Received response for request. clSeqNr=145 peerId=4
08:50:20.357 DBG Received response for request. clSeqNr=136 peerId=6
08:50:20.357 DBG Received response for request. clSeqNr=24 peerId=7
08:50:20.357 DBG Received response for request. clSeqNr=153 peerId=4
08:50:20.357 DBG Submitted request. clSeqNr=254
08:50:20.357 DBG Received response for request. clSeqNr=144 peerId=6
08:50:20.357 DBG Received response for request. clSeqNr=161 peerId=4
08:50:20.357 DBG Received response for request. clSeqNr=152 peerId=6
08:50:20.357 DBG Received response for request. clSeqNr=32 peerId=7
08:50:20.357 DBG Received response for request. clSeqNr=169 peerId=4
08:50:20.352 DBG Received response for request. clSeqNr=97 peerId=2
08:50:20.357 DBG Received response for request. clSeqNr=160 peerId=6
08:50:20.357 DBG Received response for request. clSeqNr=40 peerId=7
08:50:20.357 DBG Received response for request. clSeqNr=177 peerId=4
08:50:20.350 DBG Received response for request. clSeqNr=208 peerId=0
08:50:20.358 DBG Received response for request. clSeqNr=105 peerId=2
08:50:20.358 INF Request finished (out of order). clSeqNr=105
08:50:20.358 DBG Received response for request. clSeqNr=0 peerId=3
08:50:20.358 DBG Received response for request. clSeqNr=113 peerId=2
08:50:20.358 DBG Received response for request. clSeqNr=185 peerId=4
08:50:20.358 DBG Received response for request. clSeqNr=216 peerId=0
08:50:20.358 INF Request finished (out of order). clSeqNr=113
08:50:20.358 DBG Received response for request. clSeqNr=168 peerId=6
08:50:20.359 DBG Received response for request. clSeqNr=193 peerId=4
08:50:20.359 DBG Received response for request. clSeqNr=224 peerId=0
08:50:20.359 DBG Received response for request. clSeqNr=121 peerId=2
08:50:20.358 DBG Received response for request. clSeqNr=48 peerId=7
08:50:20.357 DBG Received response for request. clSeqNr=105 peerId=1
08:50:20.359 DBG Received response for request. clSeqNr=232 peerId=0
08:50:20.359 DBG Received response for request. clSeqNr=56 peerId=7
08:50:20.355 DBG Received response for request. clSeqNr=177 peerId=5
08:50:20.359 DBG Received response for request. clSeqNr=1 peerId=0
08:50:20.359 DBG Received response for request. clSeqNr=113 peerId=1
08:50:20.359 DBG Received response for request. clSeqNr=9 peerId=0
08:50:20.359 DBG Received response for request. clSeqNr=185 peerId=5
08:50:20.359 DBG Received response for request. clSeqNr=201 peerId=4
08:50:20.359 DBG Received response for request. clSeqNr=121 peerId=1
08:50:20.359 DBG Received response for request. clSeqNr=17 peerId=0
08:50:20.359 DBG Received response for request. clSeqNr=176 peerId=6
08:50:20.359 DBG Received response for request. clSeqNr=193 peerId=5
08:50:20.360 INF Request finished (out of order). clSeqNr=121
08:50:20.360 DBG Received response for request. clSeqNr=209 peerId=4
08:50:20.360 DBG Received response for request. clSeqNr=129 peerId=1
08:50:20.360 DBG Received response for request. clSeqNr=25 peerId=0
08:50:20.360 INF Request finished (out of order). clSeqNr=129
08:50:20.360 DBG Received response for request. clSeqNr=64 peerId=7
08:50:20.360 DBG Received response for request. clSeqNr=217 peerId=4
08:50:20.360 DBG Received response for request. clSeqNr=137 peerId=1
08:50:20.360 DBG Received response for request. clSeqNr=72 peerId=7
08:50:20.360 DBG Received response for request. clSeqNr=33 peerId=0
08:50:20.360 DBG Received response for request. clSeqNr=225 peerId=4
08:50:20.360 INF Request finished (out of order). clSeqNr=137
08:50:20.360 DBG Received response for request. clSeqNr=145 peerId=1
08:50:20.360 DBG Submitted request. clSeqNr=255
08:50:20.361 INF Request finished (out of order). clSeqNr=145
08:50:20.361 DBG Received response for request. clSeqNr=153 peerId=1
08:50:20.361 INF Request finished (out of order). clSeqNr=153
08:50:20.361 DBG Received response for request. clSeqNr=80 peerId=7
08:50:20.361 DBG Received response for request. clSeqNr=161 peerId=1
08:50:20.361 DBG Received response for request. clSeqNr=88 peerId=7
08:50:20.361 INF Request finished (out of order). clSeqNr=161
08:50:20.361 DBG Received response for request. clSeqNr=169 peerId=1
08:50:20.361 DBG Received response for request. clSeqNr=96 peerId=7
08:50:20.361 INF Request finished (out of order). clSeqNr=169
08:50:20.361 DBG Received response for request. clSeqNr=184 peerId=6
08:50:20.362 DBG Received response for request. clSeqNr=177 peerId=1
08:50:20.362 DBG Received response for request. clSeqNr=129 peerId=2
08:50:20.362 DBG Received response for request. clSeqNr=41 peerId=0
08:50:20.362 DBG Received response for request. clSeqNr=233 peerId=4
08:50:20.362 DBG Received response for request. clSeqNr=104 peerId=7
08:50:20.362 INF Request finished (out of order). clSeqNr=177
08:50:20.362 DBG Received response for request. clSeqNr=185 peerId=1
08:50:20.362 DBG Received response for request. clSeqNr=137 peerId=2
08:50:20.362 DBG Received response for request. clSeqNr=201 peerId=5
08:50:20.362 INF Request finished (out of order). clSeqNr=185
08:50:20.362 DBG Received response for request. clSeqNr=49 peerId=0
08:50:20.362 DBG Received response for request. clSeqNr=193 peerId=1
08:50:20.362 INF Request finished (out of order). clSeqNr=193
08:50:20.362 DBG Received response for request. clSeqNr=57 peerId=0
08:50:20.362 DBG Received response for request. clSeqNr=192 peerId=6
08:50:20.362 DBG Received response for request. clSeqNr=201 peerId=1
08:50:20.362 DBG Received response for request. clSeqNr=2 peerId=4
08:50:20.363 INF Request finished (out of order). clSeqNr=201
08:50:20.363 DBG Received response for request. clSeqNr=112 peerId=7
08:50:20.363 DBG Received response for request. clSeqNr=209 peerId=5
08:50:20.363 DBG Received response for request. clSeqNr=209 peerId=1
08:50:20.363 DBG Received response for request. clSeqNr=120 peerId=7
08:50:20.363 DBG Received response for request. clSeqNr=10 peerId=4
08:50:20.363 DBG Received response for request. clSeqNr=217 peerId=5
08:50:20.363 INF Request finished (out of order). clSeqNr=209
08:50:20.363 DBG Received response for request. clSeqNr=145 peerId=2
08:50:20.363 DBG Received response for request. clSeqNr=200 peerId=6
08:50:20.363 DBG Received response for request. clSeqNr=153 peerId=2
08:50:20.363 DBG Received response for request. clSeqNr=18 peerId=4
08:50:20.363 DBG Received response for request. clSeqNr=208 peerId=6
08:50:20.363 DBG Received response for request. clSeqNr=128 peerId=7
08:50:20.363 DBG Received response for request. clSeqNr=161 peerId=2
08:50:20.363 DBG Received response for request. clSeqNr=26 peerId=4
08:50:20.363 DBG Received response for request. clSeqNr=216 peerId=6
08:50:20.363 DBG Received response for request. clSeqNr=136 peerId=7
08:50:20.363 DBG Received response for request. clSeqNr=225 peerId=5
08:50:20.363 DBG Received response for request. clSeqNr=169 peerId=2
08:50:20.363 DBG Received response for request. clSeqNr=34 peerId=4
08:50:20.363 DBG Received response for request. clSeqNr=224 peerId=6
08:50:20.364 DBG Received response for request. clSeqNr=144 peerId=7
08:50:20.364 DBG Received response for request. clSeqNr=42 peerId=4
08:50:20.364 DBG Received response for request. clSeqNr=232 peerId=6
08:50:20.364 DBG Received response for request. clSeqNr=152 peerId=7
08:50:20.364 DBG Received response for request. clSeqNr=50 peerId=4
08:50:20.364 DBG Received response for request. clSeqNr=177 peerId=2
08:50:20.364 DBG Received response for request. clSeqNr=160 peerId=7
08:50:20.364 DBG Received response for request. clSeqNr=58 peerId=4
08:50:20.364 DBG Received response for request. clSeqNr=185 peerId=2
08:50:20.364 DBG Received response for request. clSeqNr=168 peerId=7
08:50:20.364 DBG Received response for request. clSeqNr=66 peerId=4
08:50:20.364 DBG Received response for request. clSeqNr=193 peerId=2
08:50:20.364 DBG Received response for request. clSeqNr=74 peerId=4
08:50:20.364 DBG Received response for request. clSeqNr=201 peerId=2
08:50:20.365 DBG Received response for request. clSeqNr=82 peerId=4
08:50:20.365 DBG Received response for request. clSeqNr=209 peerId=2
08:50:20.365 DBG Submitted request. clSeqNr=256
08:50:20.365 DBG Received response for request. clSeqNr=90 peerId=4
08:50:20.365 DBG Received response for request. clSeqNr=217 peerId=2
08:50:20.365 INF Request finished (out of order). clSeqNr=217
08:50:20.365 DBG Received response for request. clSeqNr=98 peerId=4
08:50:20.364 DBG Received response for request. clSeqNr=233 peerId=5
08:50:20.365 DBG Received response for request. clSeqNr=225 peerId=2
08:50:20.365 INF Request finished (out of order). clSeqNr=225
08:50:20.365 DBG Received response for request. clSeqNr=106 peerId=4
08:50:20.365 DBG Received response for request. clSeqNr=2 peerId=5
08:50:20.365 DBG Received response for request. clSeqNr=233 peerId=2
08:50:20.365 DBG Received response for request. clSeqNr=10 peerId=5
08:50:20.365 INF Request finished (out of order). clSeqNr=233
08:50:20.363 DBG Received response for request. clSeqNr=217 peerId=1
08:50:20.366 DBG Received response for request. clSeqNr=2 peerId=2
08:50:20.366 INF Request finished (out of order). clSeqNr=2
08:50:20.366 DBG Received response for request. clSeqNr=225 peerId=1
08:50:20.366 INF Request delivered (in order). clSeqNr=2
08:50:20.362 DBG Received response for request. clSeqNr=65 peerId=0
08:50:20.364 DBG Received response for request. clSeqNr=1 peerId=6
08:50:20.366 DBG Received response for request. clSeqNr=10 peerId=2
08:50:20.366 DBG Received response for request. clSeqNr=73 peerId=0
08:50:20.366 DBG Received response for request. clSeqNr=9 peerId=6
08:50:20.366 DBG Received response for request. clSeqNr=18 peerId=2
08:50:20.366 DBG Received response for request. clSeqNr=81 peerId=0
08:50:20.366 DBG Received response for request. clSeqNr=17 peerId=6
08:50:20.366 DBG Received response for request. clSeqNr=26 peerId=2
08:50:20.366 DBG Received response for request. clSeqNr=89 peerId=0
08:50:20.367 DBG Received response for request. clSeqNr=25 peerId=6
08:50:20.367 DBG Received response for request. clSeqNr=97 peerId=0
08:50:20.364 DBG Received response for request. clSeqNr=176 peerId=7
08:50:20.365 DBG Received response for request. clSeqNr=114 peerId=4
08:50:20.367 DBG Received response for request. clSeqNr=34 peerId=2
08:50:20.367 INF Request finished (out of order). clSeqNr=10
08:50:20.367 DBG Received response for request. clSeqNr=233 peerId=1
08:50:20.367 DBG Received response for request. clSeqNr=8 peerId=3
08:50:20.367 DBG Received response for request. clSeqNr=18 peerId=5
08:50:20.367 DBG Received response for request. clSeqNr=2 peerId=1
08:50:20.367 DBG Received response for request. clSeqNr=16 peerId=3
08:50:20.367 INF Request finished (out of order). clSeqNr=18
08:50:20.367 DBG Received response for request. clSeqNr=33 peerId=6
08:50:20.367 DBG Received response for request. clSeqNr=10 peerId=1
08:50:20.367 DBG Received response for request. clSeqNr=26 peerId=5
08:50:20.367 DBG Received response for request. clSeqNr=41 peerId=6
08:50:20.367 DBG Received response for request. clSeqNr=184 peerId=7
08:50:20.368 DBG Received response for request. clSeqNr=18 peerId=1
08:50:20.368 INF Request finished (out of order). clSeqNr=26
08:50:20.368 DBG Received response for request. clSeqNr=122 peerId=4
08:50:20.368 DBG Received response for request. clSeqNr=34 peerId=5
08:50:20.368 DBG Received response for request. clSeqNr=130 peerId=4
08:50:20.368 DBG Received response for request. clSeqNr=42 peerId=2
08:50:20.368 INF Request finished (out of order). clSeqNr=34
08:50:20.368 DBG Received response for request. clSeqNr=105 peerId=0
08:50:20.368 DBG Received response for request. clSeqNr=42 peerId=5
08:50:20.368 DBG Received response for request. clSeqNr=138 peerId=4
08:50:20.368 DBG Received response for request. clSeqNr=113 peerId=0
08:50:20.368 DBG Received response for request. clSeqNr=49 peerId=6
08:50:20.368 DBG Received response for request. clSeqNr=192 peerId=7
08:50:20.368 DBG Received response for request. clSeqNr=50 peerId=5
08:50:20.368 DBG Received response for request. clSeqNr=146 peerId=4
08:50:20.368 DBG Received response for request. clSeqNr=121 peerId=0
08:50:20.368 DBG Received response for request. clSeqNr=200 peerId=7
08:50:20.368 DBG Received response for request. clSeqNr=57 peerId=6
08:50:20.368 DBG Received response for request. clSeqNr=58 peerId=5
08:50:20.369 DBG Submitted request. clSeqNr=257
08:50:20.369 DBG Received response for request. clSeqNr=154 peerId=4
08:50:20.369 INF Request finished (out of order). clSeqNr=42
08:50:20.369 DBG Received response for request. clSeqNr=24 peerId=3
08:50:20.369 DBG Received response for request. clSeqNr=50 peerId=2
08:50:20.369 DBG Received response for request. clSeqNr=32 peerId=3
08:50:20.369 INF Request finished (out of order). clSeqNr=50
08:50:20.369 DBG Received response for request. clSeqNr=26 peerId=1
08:50:20.369 DBG Received response for request. clSeqNr=58 peerId=2
08:50:20.369 DBG Received response for request. clSeqNr=34 peerId=1
08:50:20.369 DBG Received response for request. clSeqNr=129 peerId=0
08:50:20.370 DBG Received response for request. clSeqNr=66 peerId=2
08:50:20.370 DBG Received response for request. clSeqNr=208 peerId=7
